"order_date","segment","ship_mode","amount"
2013-01-06,"home/office","standard class",4374.88
2013-01-06,"corporate","first class",12.78
2013-01-10,"corporate","standard class",54.83
2013-01-13,"corporate","second class",1287.26
2013-01-13,"consumer","second class",545.94
2013-01-15,"consumer","first class",149.95
2013-01-20,"corporate","standard class",67.194
2013-01-20,"consumer","standard class",1859.4
2013-01-21,"consumer","second class",25.248
2013-01-26,"home/office","standard class",944.61
2013-02-02,"consumer","standard class",199.296
2013-02-06,"corporate","first class",321.56
2013-02-11,"consumer","standard class",1508.13
2013-03-03,"consumer","second class",19.456
2013-03-04,"consumer","standard class",15.552
2013-03-04,"consumer","same day",354.9
2013-03-11,"corporate","second class",782.63
2013-03-14,"home/office","standard class",91.056
2013-03-14,"home/office","standard class",1139.92
2013-03-15,"consumer","standard class",370.782
2013-03-16,"home/office","second class",471.92
2013-03-17,"corporate","standard class",103.5
2013-03-18,"home/office","standard class",23661.228
2013-03-19,"corporate","first class",590.762
2013-03-21,"corporate","standard class",3769.56
2013-03-21,"corporate","standard class",16.272
2013-03-21,"consumer","standard class",310.528
2013-03-22,"consumer","standard class",59.109
2013-03-23,"consumer","first class",9.912
2013-03-31,"corporate","standard class",1.869
2013-03-31,"consumer","same day",1142.165
2013-04-02,"corporate","standard class",177.68
2013-04-02,"consumer","standard class",1220.67
2013-04-04,"corporate","standard class",364.93
2013-04-05,"corporate","standard class",115.36
2013-04-05,"corporate","second class",4251.92
2013-04-07,"home/office","same day",259.29
2013-04-07,"corporate","standard class",752.92
2013-04-07,"consumer","first class",8.96
2013-04-08,"corporate","standard class",1215.92
2013-04-11,"consumer","second class",737.2
2013-04-16,"corporate","standard class",39.072
2013-04-19,"consumer","second class",129.33
2013-04-21,"corporate","standard class",828.84
2013-04-25,"consumer","standard class",302.376
2013-04-29,"corporate","standard class",661.504
2013-04-29,"consumer","second class",69.9
2013-04-30,"consumer","second class",47.79
2013-04-30,"consumer","first class",1000.95
2013-05-02,"consumer","second class",479.984
2013-05-05,"corporate","first class",47.32
2013-05-05,"consumer","second class",40.54
2013-05-09,"corporate","same day",158.71
2013-05-13,"home/office","first class",405.456
2013-05-14,"corporate","standard class",310.88
2013-05-19,"consumer","first class",34.2
2013-05-21,"corporate","standard class",3333.9
2013-05-22,"consumer","standard class",180.93
2013-05-30,"corporate","standard class",13.62
2013-05-31,"consumer","standard class",773.7
2013-06-01,"consumer","standard class",904.13
2013-06-02,"consumer","standard class",605.47
2013-06-06,"consumer","standard class",63.381
2013-06-08,"corporate","standard class",170.352
2013-06-09,"consumer","second class",1441.3
2013-06-21,"consumer","second class",425.67
2013-06-23,"consumer","first class",23.12
2013-06-27,"consumer","standard class",616.14
2013-06-30,"consumer","same day",310.688
2013-07-01,"corporate","standard class",581.104
2013-07-04,"consumer","standard class",37.44
2013-07-05,"corporate","standard class",4.368
2013-07-05,"corporate","first class",242.546
2013-07-05,"consumer","first class",514.03
2013-07-26,"consumer","standard class",256.48
2013-07-28,"consumer","same day",193.152
2013-08-01,"corporate","standard class",202.896
2013-08-06,"consumer","second class",62.91
2013-08-08,"consumer","second class",155.456
2013-08-09,"corporate","standard class",193.936
2013-08-12,"home/office","standard class",457.744
2013-08-12,"consumer","first class",286.65
2013-08-15,"consumer","first class",243.6
2013-08-17,"corporate","standard class",484.79
2013-08-19,"corporate","standard class",344.91
2013-08-19,"consumer","standard class",638.82
2013-08-20,"corporate","standard class",1417.35
2013-08-22,"consumer","second class",7.632
2013-08-24,"corporate","second class",25.5
2013-08-27,"corporate","first class",1812.01
2013-08-27,"consumer","second class",13.36
2013-08-29,"consumer","second class",709.0425
2013-09-02,"consumer","standard class",1793.98
2013-09-05,"consumer","first class",31.984
2013-09-08,"corporate","first class",116.85
2013-09-08,"consumer","standard class",254.97
2013-09-09,"consumer","standard class",1299.99
2013-09-10,"home/office","standard class",9.64
2013-09-12,"corporate","standard class",192.424
2013-09-13,"corporate","standard class",18.648
2013-09-14,"consumer","standard class",149.56
2013-09-14,"consumer","second class",26.128
2013-09-17,"consumer","standard class",52.608
2013-09-19,"consumer","standard class",2692.329
2013-09-20,"corporate","standard class",2.816
2013-09-22,"consumer","second class",4.608
2013-09-28,"corporate","standard class",106.944
2013-09-28,"consumer","standard class",337.088
2013-09-30,"consumer","standard class",69.216
