"region","province","sector","gender","number"
"Баруун бүс","Баян-Өлгий","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",0
"Баруун бүс","Баян-Өлгий","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",0
"Баруун бүс","Баян-Өлгий","Уул уурхай, олборлолт","female",7
"Баруун бүс","Баян-Өлгий","Уул уурхай, олборлолт","male",13
"Баруун бүс","Баян-Өлгий","Боловсруулах үйлдвэрлэл","female",152
"Баруун бүс","Баян-Өлгий","Боловсруулах үйлдвэрлэл","male",204
"Баруун бүс","Баян-Өлгий","Цахилгаан, хий, уур, агааржуулалт","female",0
"Баруун бүс","Баян-Өлгий","Цахилгаан, хий, уур, агааржуулалт","male",0
"Баруун бүс","Баян-Өлгий","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",2
"Баруун бүс","Баян-Өлгий","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",0
"Баруун бүс","Баян-Өлгий","Барилга","female",29
"Баруун бүс","Баян-Өлгий","Барилга","male",320
"Баруун бүс","Баян-Өлгий","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",8
"Баруун бүс","Баян-Өлгий","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",4
"Баруун бүс","Баян-Өлгий","Тээвэр ба агуулахын үйл ажиллагаа","female",0
"Баруун бүс","Баян-Өлгий","Тээвэр ба агуулахын үйл ажиллагаа","male",2
"Баруун бүс","Баян-Өлгий","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",0
"Баруун бүс","Баян-Өлгий","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",3
"Баруун бүс","Баян-Өлгий","Мэдээлэл, холбоо","female",1
"Баруун бүс","Баян-Өлгий","Мэдээлэл, холбоо","male",0
"Баруун бүс","Баян-Өлгий","Санхүүгийн болон даатгалын үйл ажиллагаа","female",0
"Баруун бүс","Баян-Өлгий","Санхүүгийн болон даатгалын үйл ажиллагаа","male",0
"Баруун бүс","Баян-Өлгий","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Баруун бүс","Баян-Өлгий","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Баруун бүс","Баян-Өлгий","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",0
"Баруун бүс","Баян-Өлгий","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",0
"Баруун бүс","Баян-Өлгий","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",1
"Баруун бүс","Баян-Өлгий","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",1
"Баруун бүс","Баян-Өлгий","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",2
