age,height,chest_line,waist_line,hip_line
30,165.7,105,93,111.5
23,152.9,87,72,91
24,151.2,81.3,73,89
29,160,90.5,64.5,92
48,150.8,86,74,96
32,163,90,75.5,97
,168,98,85,97
,165,94,82,98
,171,87,86,93
,169,90,85,95
20,156.2,105,91,105
23,154,93,84,100
26,156,102,89,103.5
34,164,109.5,97.5,119
25.,159.5,96.5,81.8,105.5
24,154.5,97,93,108.5
25,163.6,91.5,75.5,100
24,163.5,88,66.5,94.5
34,169.5,108,99,108
27,156,88.5,67.5,91
33,150,88.5,77,95
26,170,97,85,99
24,162,80,70.5,86
27,167.5,95,80.5,98
24,163,85.5,72,97.5
25,159.4,98,84,100
22,166,105,75,102
25,159,90,74,99
44,158.5,100.5,85,101.5
41,169.5,96.5,83,106
43,155,105,90,99
43,152,107,93,109
26,156,95.5,81,109
20,147,86.5,73.5,94
44,156,98.5,87.5,104
26,161.2,102,83,102
20,147,86.5,73.5,94
20,156.8,95,80,97
21,160,84,66,102
42,155.2,97.5,87,103
24,155,88,73,93
51,161,92,83,106
51,150,110,96,105.5
38,156.5,108.5,92,102
45,151.3,107,100,110
25,152,99,84,105
27,153,97,80,100
33,154,88.53,79,95
39,162,122,104,122.5
47,166.7,94,80.5,99.3
27,151.8,88.7,76,91
25,161,93,80,100
31,151.3,108,93,109
44,169.5,96,82,106.5
46,144.5,86.5,76,89
55,158,102,92,106
56,155.8,102,88.5,104.5
26,159.3,101,87.5,111
27,169.5,70,63,94
45,168,92,73,98
30,161,94.5,81,99
29,152,99,85,98
27,157,85.5,66.5,88
40,168.4,101.5,86,107.5
27,178.5,108,84,104
36,161.5,93,77.5,101
41,158.5,100,83,102
22,157.6,87.5,74,94
25,156.4,88.5,72,93
32,158.5,86,76,101
20,168,89,72,95
50,155.6,91,81,96
41,165.4,108.5,93.5,113
37,156,89,75,97
39,161.5,92,79,105
30,164,85,65,92
25,156,90,68,92
23,158,88,69,89
45,152,120,111,118
30,151.5,93,77,96.5
45,168,91.5,80.5,98
35,150,96.5,79,101
22,157,92,77,95
36,155.8,88,76,94
29,154.5,90.5,80,96
21,151,94,76,93
31,157.5,84,70,88
32,157.5,78,64,88
21,156,98,80,100
22,153,90,75,94
20,152.8,85,69,92
39,156,97,85,95
24,156.5,91,79,96
34,151,94,83,107
22,148,85,73,91
37,165.5,105,92,107
47,158.3,107,92,110
40,157,93,81,102
38,161,87,72.5,94.5
44,156.5,95,79,93
24,163,90.5,74,96.5
25,159,85,70,96
36,154,106.5,93,104
37,157,86,68,94.5
34,162.2,109,93,106
43,148,103,87.5,105
48,160,88.5,76,93
26,160.4,86,72,92
26,154.5,91,75,91
33,156.5,90,77,97
28,162,103,86,102
21,151.2,89,73,98
37,153.5,86,78,97.5
34,160,88,70,96
25,154,92,76,96.5
37,161.4,111,96.5,106.5
48,156,96,83,99
28,155.8,86,74.5,96
30,159.6,103,92,102
29,161.5,96,84,99
26,148.3,92,82,98
38,156.3,89,69,98
27,161,86,69,90
46,164,94,84,100
42,163.2,88,77,99
25,157,85,72,93
38,154,95,80,99
26,170,95,75,103
23,160,90,76,100
28,151.5,85,65,91.5
27,150,83,65,86.9
43,157.5,85,72,89
32,166,97,79,104
40,165,93.5,79,100.5
45,150,101.5,91,110
37,156,97.5,84,100
26,154,102,85,100
30,149.5,97,85.5,102
38,147,90,74,88
23,165,91,74,88
45,156.3,97,87,1
24,157,78.5,69.5,86
29,152,86.5,70,93.5
25,154,92,76,96.5
37,161.4,111,96.5,106.5
42,156,96.5,88,103
29,160,81,67,86
26,156,82.5,66,89
26,155.5,109,89,109
45,159,89.5,77,101
55,157,109,94,111
50,158,88,78,98
47,160,98,86,99.5
33,154,89,89,94
45,155.5,95,82,104
42,153.5,95,85,98
45,150,110,102,113
50,163,95,82,103
20,161.,84,74,91.5
21,160,87,74.5,91.5
45,152,90,80,100
53,151,103.5,86.5,109.5
29,167.5,91,74,100
34,157,91,74,100
50,162.5,94,83.5,99
41,152,124.5,115.5,131
36,162,94,83.5,103
44,162,105,90,103
33,156,94,79.5,101.5
40,163,88,76,94
39,,99,83,99
37,159,120,108,116
42,158,103,91,100
56,153,100,87,100
37,154,90,79,94
29,158.5,97,83,104
40,164,96,83,97
26,158,81.5,71.5,92.5
50,166.5,98,83.5,108
34,150,98.5,88,108
55,155,104,92,109
52,151,90.5,77,99
23,156,82.5,70,91.5
23,172.5,113,96,113
41,161,90.5,81,104.5
52,151,90.5,81,108
29,164,91,74,96
42,153,103.5,88,109
27,159.5,118,107,116
48,168.5,88,78,98.5
28,163,90.5,77.5,94.5
37,162,106.5,96,110
20,155,80,68,89
44,153,96,87,98
32,165,90.3,80,101
22,158.3,81,70,90
31,161.5,108,106,116
43,156.5,101,90,101
46,161,106.7,97,110
52,152.5,103,97,107
47,155.5,100,89.5,89.5
28,148,102.5,92.5,90
44,147,97,83.5,100
41,160,89,79,95
46,165.5,119,112,123
46,150,113.5,101,113
25,164.5,93.5,86,96
39,150.5,98,89,101
41,172.5,120.5,112.5,106
25,156,82.5,67.5,91
22,154,86,72,94.5
43,141,100,94,103
20,160,91.5,76,101
50,150,96,88,100
56,164.5,97.5,89,101.5
28,160.5,89,77,105
37,151,108,80,108
20,154,68,79.5,61
27,155.5,101,91,102
31,163,82,68,87
29,166,104,91,111
29,176,86,71.5,95.5
32,163,84,74,91
30,152,94.5,82.5,97.5
38,148,91,76,94
26,146,97,81.5,98
33,148,118,110.5,112
35,160,115,109,119.5
35,158,86,71,94
30,156,95.5,87,108
28,169,101.5,82,101
54,157,102.5,93,99
42,156.5,87.5,73.5,96
38,164.2,98.5,89,106.5
26,167,92,83,103
46,152,95,84,96
42,154,97,90.5,105
20,157,99,89,103
47,152,100,94,104.5
44,155,94,89,104
24,153,94.5,69,87
35,162,94,81,99.5
27,156,93,82.5,99
25,160,91,82,99
40,160,99,88,100
27,153,84,74,92
39,160,98,94,114
54,154,109,99,114
20,151,83,69,91
26,157,82,66.5,90
26,172,96,82,102
40,153,128,121,128
40,150,80,74,95
30,160,96,82.5,106
47,165,110.5,94,98
35,164.5,91,82,98
37,161,99.5,90,112
32,163,95,83,108
38,161,94,79,106
38,164,85,77,94
