Огноо,Төрөл,      Өлгий,      Алтай,      Улиастай,      Тосонцэнгэл,      Улаангом,      Ховд,      Цэцэрлэг,      Баянхонгор,      Булган,      Эрдэнэт,      Арвайхээр,      Хархорин,      Мөрөн,      Хатгал,      Чойр,      Дархан,      Сайншанд,      Замын-Үүд,      Мандалговь,      Даланзадгад,      Ханбогд,      Сүхбаатар,      Баруунхараа,    Зүүнхараа,      Зуунмод,      Чойбалсан,      Баруун-Урт,      Өндөрхаан,      Улаанбаатар,Төрөл
200501,их,-10.6,-3.1,-10.5,,-24.7,-15,0.7,-7,-7.6,,-3.6,,-9.2,,,-14,-3.6,,-4.4,-2.1,,,-11.9,,-6,-9.8,-9.8,-9.4,-8,их
200502,их,-5.9,-2.6,-7.6,,-25.3,-17,0,-6.3,-4.1,,-1.7,,-9,,,-13,-2.9,,-6.7,-1.1,,,-14,,-8,-9.7,-10,-18.6,-8,их
200503,их,14.2,11.4,13.7,,-4.7,10.2,16.5,13.5,15.2,,15.1,,15.4,,,14,17.1,,16.7,18,,,15.5,,12,14.6,16.7,16.9,12.9,их
200504,их,23,19.9,19.6,,26,24.9,22.4,22.7,21.5,,22.3,,20.9,,,21,28.4,,24.3,26.5,,,21.3,,19,20.1,22.5,24.2,20.2,их
200505,их,23.3,18,20.4,,24.3,25,23.3,20.8,24.1,,21.5,,24.2,,,28,31.2,,25.9,25.4,,,27.8,,22,28.1,28.2,27.6,24.2,их
200506,их,29.4,31.6,31.6,,32.5,33.1,31.2,32,33,,31.6,,24.2,,,36,39.5,,38.1,37,,,35.8,,33,38,35.7,36,35.6,их
200507,их,30.5,28,31.8,,35.4,32.4,30.8,33.4,36,,33,,35.4,,,39,42,,37.2,37.8,,,39,,34,40.6,39.7,37.9,36.5,их
200508,их,29,23.8,20.6,,31.5,30,29.2,29.5,31.5,,28,,28.5,,,37,37,,33.8,34,,,36.6,,31,37.5,37,26.1,33.4,их
200509,их,24.8,21.4,23.9,,25.3,27.5,26.7,24.5,27.1,,25.5,,25.4,,,30,33.7,,32.4,31,,,27,,26,34,32.3,32,27.5,их
200510,их,14.8,14,14,,18.9,18,16,14.4,17.3,,14.4,,15.8,,,19,22.8,,20.2,23.7,,,20,,15,25.2,23,21.3,16.8,их
200511,их,5.2,4.8,5.6,,8.5,10,8.4,8.1,10.1,,8.9,,8.8,,,11,15.8,,10.6,14.4,,,12,,7,13,11.7,11,10.3,их
200512,их,-4.1,-4.1,-10.3,,-7.8,-5.9,1.5,-0.8,-0.5,,2.2,,-0.3,,,-4,-1.1,,0.9,4.3,,,-7.8,,-6,-4,-4.1,-3.5,-3.3,их
200601,их,-4,-0.4,-4,,-21,-1,-0.1,-2.4,-3.2,,-0.1,,-7.9,,,-12,-7.8,,-0.8,5.1,,,-2.6,,-6,-6.4,-3.8,-3.6,-5.4,их
200602,их,5.4,5.8,0.2,,-11.1,6,8.7,4.8,4.9,,7.2,,4.1,,,3,7.5,,7.8,9.1,,,3.2,,0,3.4,3.3,5.2,2.9,их
